Font: Bungee Tint  Style: Regular
Point Size: 344   SP/PD Ratio: 1.5%

Characters included: 305/7150
Missing characters: 6845
Excluded characters: 0

Characters missing from font file:
----------------------------------------
ID: 12316	Hex: 301C	Char [〜]
ID: 30585	Hex: 7779	Char [睹]
ID: 30606	Hex: 778E	Char [瞎]
ID: 30603	Hex: 778B	Char [瞋]
ID: 30609	Hex: 7791	Char [瞑]
ID: 30624	Hex: 77A0	Char [瞠]
ID: 30622	Hex: 779E	Char [瞞]
ID: 30640	Hex: 77B0	Char [瞰]
ID: 30646	Hex: 77B6	Char [瞶]
ID: 30649	Hex: 77B9	Char [瞹]
ID: 30655	Hex: 77BF	Char [瞿]
ID: 30652	Hex: 77BC	Char [瞼]
ID: 30653	Hex: 77BD	Char [瞽]
ID: 30651	Hex: 77BB	Char [瞻]
ID: 30663	Hex: 77C7	Char [矇]
ID: 30669	Hex: 77CD	Char [矍]
ID: 31212	Hex: 79EC	Char [秬]
ID: 31201	Hex: 79E1	Char [秡]
ID: 31203	Hex: 79E3	Char [秣]
ID: 31240	Hex: 7A08	Char [稈]
ID: 31245	Hex: 7A0D	Char [稍]
ID: 31256	Hex: 7A18	Char [稘]
ID: 31257	Hex: 7A19	Char [稙]
ID: 31264	Hex: 7A20	Char [稠]
ID: 31263	Hex: 7A1F	Char [稟]
ID: 31104	Hex: 7980	Char [禀]
ID: 31281	Hex: 7A31	Char [稱]
ID: 31291	Hex: 7A3B	Char [稻]
ID: 31294	Hex: 7A3E	Char [稾]
ID: 31287	Hex: 7A37	Char [稷]
ID: 31299	Hex: 7A43	Char [穃]
ID: 31319	Hex: 7A57	Char [穗]
ID: 31305	Hex: 7A49	Char [穉]
ID: 31329	Hex: 7A61	Char [穡]
ID: 31330	Hex: 7A62	Char [穢]
ID: 31337	Hex: 7A69	Char [穩]
ID: 40861	Hex: 9F9D	Char [龝]
ID: 31344	Hex: 7A70	Char [穰]
ID: 31353	Hex: 7A79	Char [穹]
ID: 31357	Hex: 7A7D	Char [穽]
ID: 31368	Hex: 7A88	Char [窈]
ID: 31383	Hex: 7A97	Char [窗]
ID: 31381	Hex: 7A95	Char [窕]
ID: 31384	Hex: 7A98	Char [窘]
ID: 31382	Hex: 7A96	Char [窖]
ID: 31401	Hex: 7AA9	Char [窩]
ID: 31432	Hex: 7AC8	Char [竈]
ID: 31408	Hex: 7AB0	Char [窰]
ID: 31709	Hex: 7BDD	Char [篝]
ID: 31721	Hex: 7BE9	Char [篩]
ID: 31761	Hex: 7C11	Char [簑]
ID: 31764	Hex: 7C14	Char [簔]
ID: 31718	Hex: 7BE6	Char [篦]
ID: 31717	Hex: 7BE5	Char [篥]
ID: 31840	Hex: 7C60	Char [籠]
ID: 31744	Hex: 7C00	Char [簀]
ID: 31751	Hex: 7C07	Char [簇]
ID: 31763	Hex: 7C13	Char [簓]
ID: 31731	Hex: 7BF3	Char [篳]
ID: 31735	Hex: 7BF7	Char [篷]
ID: 31767	Hex: 7C17	Char [簗]
ID: 31757	Hex: 7C0D	Char [簍]
ID: 31734	Hex: 7BF6	Char [篶]
ID: 31779	Hex: 7C23	Char [簣]
ID: 31783	Hex: 7C27	Char [簧]
ID: 31786	Hex: 7C2A	Char [簪]
ID: 31775	Hex: 7C1F	Char [簟]
ID: 31799	Hex: 7C37	Char [簷]
ID: 31787	Hex: 7C2B	Char [簫]
ID: 31805	Hex: 7C3D	Char [簽]
ID: 31820	Hex: 7C4C	Char [籌]
ID: 31811	Hex: 7C43	Char [籃]
ID: 31828	Hex: 7C54	Char [籔]
ID: 31823	Hex: 7C4F	Char [籏]
ID: 31808	Hex: 7C40	Char [籀]
ID: 31824	Hex: 7C50	Char [籐]
ID: 31832	Hex: 7C58	Char [籘]
ID: 31839	Hex: 7C5F	Char [籟]
ID: 31844	Hex: 7C64	Char [籤]
ID: 31830	Hex: 7C56	Char [籖]
ID: 32171	Hex: 7DAB	Char [綫]
ID: 32317	Hex: 7E3D	Char [總]
ID: 32162	Hex: 7DA2	Char [綢]
ID: 32175	Hex: 7DAF	Char [綯]
ID: 32220	Hex: 7DDC	Char [緜]
ID: 32184	Hex: 7DB8	Char [綸]
ID: 32159	Hex: 7D9F	Char [綟]
ID: 32176	Hex: 7DB0	Char [綰]
ID: 32216	Hex: 7DD8	Char [緘]
ID: 32221	Hex: 7DDD	Char [緝]
ID: 32228	Hex: 7DE4	Char [緤]
ID: 32222	Hex: 7DDE	Char [緞]
ID: 32251	Hex: 7DFB	Char [緻]
ID: 32242	Hex: 7DF2	Char [緲]
ID: 32225	Hex: 7DE1	Char [緡]
ID: 32261	Hex: 7E05	Char [縅]
ID: 32266	Hex: 7E0A	Char [縊]
ID: 32291	Hex: 7E23	Char [縣]
ID: 32289	Hex: 7E21	Char [縡]
ID: 32274	Hex: 7E12	Char [縒]
ID: 32305	Hex: 7E31	Char [縱]
ID: 32287	Hex: 7E1F	Char [縟]
ID: 32265	Hex: 7E09	Char [縉]
ID: 32267	Hex: 7E0B	Char [縋]
ID: 32290	Hex: 7E22	Char [縢]
ID: 32326	Hex: 7E46	Char [繆]
ID: 32358	Hex: 7E66	Char [繦]
ID: 32315	Hex: 7E3B	Char [縻]
ID: 32309	Hex: 7E35	Char [縵]
ID: 32313	Hex: 7E39	Char [縹]
ID: 32323	Hex: 7E43	Char [繃]
ID: 32311	Hex: 7E37	Char [縷]
ID: 32696	Hex: 7FB8	Char [羸]
ID: 35697	Hex: 8B71	Char [譱]
ID: 32709	Hex: 7FC5	Char [翅]
ID: 32710	Hex: 7FC6	Char [翆]
ID: 32714	Hex: 7FCA	Char [翊]
ID: 32725	Hex: 7FD5	Char [翕]
ID: 32724	Hex: 7FD4	Char [翔]
ID: 32737	Hex: 7FE1	Char [翡]
ID: 32742	Hex: 7FE6	Char [翦]
ID: 32745	Hex: 7FE9	Char [翩]
ID: 32755	Hex: 7FF3	Char [翳]
ID: 32761	Hex: 7FF9	Char [翹]
ID: 39132	Hex: 98DC	Char [飜]
ID: 32774	Hex: 8006	Char [耆]
ID: 32772	Hex: 8004	Char [耄]
ID: 32779	Hex: 800B	Char [耋]
ID: 32786	Hex: 8012	Char [耒]
ID: 32792	Hex: 8018	Char [耘]
ID: 32793	Hex: 8019	Char [耙]
ID: 32796	Hex: 801C	Char [耜]
ID: 32801	Hex: 8021	Char [耡]
ID: 32808	Hex: 8028	Char [耨]
ID: 32831	Hex: 803F	Char [耿]
ID: 32827	Hex: 803B	Char [耻]
ID: 32842	Hex: 804A	Char [聊]
ID: 32838	Hex: 8046	Char [聆]
ID: 32850	Hex: 8052	Char [聒]
ID: 32856	Hex: 8058	Char [聘]
ID: 32858	Hex: 805A	Char [聚]
ID: 32863	Hex: 805F	Char [聟]
ID: 32866	Hex: 8062	Char [聢]
ID: 32872	Hex: 8068	Char [聨]
ID: 33225	Hex: 81C9	Char [臉]
ID: 33229	Hex: 81CD	Char [臍]
ID: 33233	Hex: 81D1	Char [臑]
ID: 33241	Hex: 81D9	Char [臙]
ID: 33240	Hex: 81D8	Char [臘]
ID: 33224	Hex: 81C8	Char [臈]
ID: 33242	Hex: 81DA	Char [臚]
ID: 33247	Hex: 81DF	Char [臟]
ID: 33248	Hex: 81E0	Char [臠]
ID: 33255	Hex: 81E7	Char [臧]
ID: 33274	Hex: 81FA	Char [臺]
ID: 33275	Hex: 81FB	Char [臻]
ID: 33278	Hex: 81FE	Char [臾]
ID: 33281	Hex: 8201	Char [舁]
ID: 33282	Hex: 8202	Char [舂]
ID: 33285	Hex: 8205	Char [舅]
ID: 33287	Hex: 8207	Char [與]
ID: 33290	Hex: 820A	Char [舊]
ID: 33293	Hex: 820D	Char [舍]
ID: 33296	Hex: 8210	Char [舐]
ID: 33302	Hex: 8216	Char [舖]
ID: 33321	Hex: 8229	Char [舩]
ID: 33323	Hex: 822B	Char [舫]
ID: 33336	Hex: 8238	Char [舸]
ID: 33331	Hex: 8233	Char [舳]
ID: 33344	Hex: 8240	Char [艀]
ID: 33369	Hex: 8259	Char [艙]
ID: 33368	Hex: 8258	Char [艘]
ID: 33373	Hex: 825D	Char [艝]
ID: 33370	Hex: 825A	Char [艚]
ID: 33375	Hex: 825F	Char [艟]
ID: 33380	Hex: 8264	Char [艤]
ID: 33811	Hex: 8413	Char [萓]
ID: 33771	Hex: 83EB	Char [菫]
ID: 33742	Hex: 83CE	Char [菎]
ID: 33789	Hex: 83FD	Char [菽]
ID: 33795	Hex: 8403	Char [萃]
ID: 33752	Hex: 83D8	Char [菘]
ID: 33803	Hex: 840B	Char [萋]
ID: 33729	Hex: 83C1	Char [菁]
ID: 33783	Hex: 83F7	Char [菷]
ID: 33799	Hex: 8407	Char [萇]
ID: 33760	Hex: 83E0	Char [菠]
ID: 33778	Hex: 83F2	Char [菲]
ID: 33805	Hex: 840D	Char [萍]
ID: 33826	Hex: 8422	Char [萢]
ID: 33824	Hex: 8420	Char [萠]
ID: 33725	Hex: 83BD	Char [莽]
ID: 33848	Hex: 8438	Char [萸]
ID: 34054	Hex: 8506	Char [蔆]
ID: 33787	Hex: 83FB	Char [菻]
ID: 33901	Hex: 846D	Char [葭]
ID: 33834	Hex: 842A	Char [萪]
ID: 33852	Hex: 843C	Char [萼]
ID: 34138	Hex: 855A	Char [蕚]
ID: 33924	Hex: 8484	Char [蒄]
ID: 33911	Hex: 8477	Char [葷]
ID: 33899	Hex: 846B	Char [葫]
ID: 33965	Hex: 84AD	Char [蒭]
ID: 33902	Hex: 846E	Char [葮]
ID: 33922	Hex: 8482	Char [蒂]
ID: 33897	Hex: 8469	Char [葩]
ID: 33862	Hex: 8446	Char [葆]
ID: 33836	Hex: 842C	Char [萬]
ID: 34315	Hex: 860B	Char [蘋]
ID: 34302	Hex: 85FE	Char [藾]
ID: 34298	Hex: 85FA	Char [藺]
ID: 34310	Hex: 8606	Char [蘆]
ID: 34338	Hex: 8622	Char [蘢]
ID: 34330	Hex: 861A	Char [蘚]
ID: 34352	Hex: 8630	Char [蘰]
ID: 34367	Hex: 863F	Char [蘿]
ID: 34381	Hex: 864D	Char [虍]
ID: 20053	Hex: 4E55	Char [乕]
ID: 34388	Hex: 8654	Char [虔]
ID: 34399	Hex: 865F	Char [號]
ID: 34407	Hex: 8667	Char [虧]
ID: 34417	Hex: 8671	Char [虱]
ID: 34451	Hex: 8693	Char [蚓]
ID: 34467	Hex: 86A3	Char [蚣]
ID: 34473	Hex: 86A9	Char [蚩]
ID: 34474	Hex: 86AA	Char [蚪]
ID: 34443	Hex: 868B	Char [蚋]
ID: 34444	Hex: 868C	Char [蚌]
ID: 34486	Hex: 86B6	Char [蚶]
ID: 34479	Hex: 86AF	Char [蚯]
ID: 34500	Hex: 86C4	Char [蛄]
ID: 34502	Hex: 86C6	Char [蛆]
ID: 34480	Hex: 86B0	Char [蚰]
ID: 34505	Hex: 86C9	Char [蛉]
ID: 34851	Hex: 8823	Char [蠣]
ID: 34475	Hex: 86AB	Char [蚫]
ID: 34516	Hex: 86D4	Char [蛔]
ID: 34526	Hex: 86DE	Char [蛞]
ID: 34537	Hex: 86E9	Char [蛩]
ID: 34540	Hex: 86EC	Char [蛬]
ID: 34837	Hex: 8815	Char [蠕]
ID: 34850	Hex: 8822	Char [蠢]
ID: 34849	Hex: 8821	Char [蠡]
ID: 34865	Hex: 8831	Char [蠱]
ID: 34870	Hex: 8836	Char [蠶]
ID: 34873	Hex: 8839	Char [蠹]
ID: 34855	Hex: 8827	Char [蠧]
ID: 34875	Hex: 883B	Char [蠻]
ID: 34884	Hex: 8844	Char [衄]
ID: 34882	Hex: 8842	Char [衂]
ID: 34898	Hex: 8852	Char [衒]
ID: 34905	Hex: 8859	Char [衙]
ID: 34910	Hex: 885E	Char [衞]
ID: 34914	Hex: 8862	Char [衢]
ID: 34923	Hex: 886B	Char [衫]
ID: 34945	Hex: 8881	Char [袁]
ID: 34942	Hex: 887E	Char [衾]
ID: 34974	Hex: 889E	Char [袞]
ID: 34933	Hex: 8875	Char [衵]
ID: 34941	Hex: 887D	Char [衽]
ID: 34997	Hex: 88B5	Char [袵]
ID: 34930	Hex: 8872	Char [衲]
ID: 34946	Hex: 8882	Char [袂]
ID: 34967	Hex: 8897	Char [袗]
ID: 34962	Hex: 8892	Char [袒]
ID: 34990	Hex: 88AE	Char [袮]
ID: 34969	Hex: 8899	Char [袙]
ID: 34978	Hex: 88A2	Char [袢]
ID: 34957	Hex: 888D	Char [袍]
ID: 34980	Hex: 88A4	Char [袤]
ID: 34992	Hex: 88B0	Char [袰]
ID: 35007	Hex: 88BF	Char [袿]
ID: 35344	Hex: 8A10	Char [訐]
ID: 35340	Hex: 8A0C	Char [訌]
ID: 35355	Hex: 8A1B	Char [訛]
ID: 35357	Hex: 8A1D	Char [訝]
ID: 35365	Hex: 8A25	Char [訥]
ID: 35382	Hex: 8A36	Char [訶]
ID: 35393	Hex: 8A41	Char [詁]
ID: 35419	Hex: 8A5B	Char [詛]
ID: 35410	Hex: 8A52	Char [詒]
ID: 35398	Hex: 8A46	Char [詆]
ID: 35400	Hex: 8A48	Char [詈]
ID: 35452	Hex: 8A7C	Char [詼]
ID: 35437	Hex: 8A6D	Char [詭]
ID: 35436	Hex: 8A6C	Char [詬]
ID: 35426	Hex: 8A62	Char [詢]
ID: 35461	Hex: 8A85	Char [誅]
ID: 35458	Hex: 8A82	Char [誂]
ID: 35460	Hex: 8A84	Char [誄]
ID: 35496	Hex: 8AA8	Char [誨]
ID: 35489	Hex: 8AA1	Char [誡]
ID: 35473	Hex: 8A91	Char [誑]
ID: 35493	Hex: 8AA5	Char [誥]
ID: 35494	Hex: 8AA6	Char [誦]
ID: 35482	Hex: 8A9A	Char [誚]
ID: 35491	Hex: 8AA3	Char [誣]
ID: 35524	Hex: 8AC4	Char [諄]
ID: 35533	Hex: 8ACD	Char [諍]
ID: 35522	Hex: 8AC2	Char [諂]
ID: 35546	Hex: 8ADA	Char [諚]
ID: 35563	Hex: 8AEB	Char [諫]
ID: 35571	Hex: 8AF3	Char [諳]
ID: 35559	Hex: 8AE7	Char [諧]
ID: 35988	Hex: 8C94	Char [貔]
ID: 35964	Hex: 8C7C	Char [豼]
ID: 35992	Hex: 8C98	Char [貘]
ID: 25117	Hex: 621D	Char [戝]
ID: 36013	Hex: 8CAD	Char [貭]
ID: 36010	Hex: 8CAA	Char [貪]
ID: 36029	Hex: 8CBD	Char [貽]
ID: 36018	Hex: 8CB2	Char [貲]
ID: 36019	Hex: 8CB3	Char [貳]
ID: 36014	Hex: 8CAE	Char [貮]
ID: 36022	Hex: 8CB6	Char [貶]
ID: 36040	Hex: 8CC8	Char [賈]
ID: 36033	Hex: 8CC1	Char [賁]
ID: 36068	Hex: 8CE4	Char [賤]
ID: 36067	Hex: 8CE3	Char [賣]
ID: 36058	Hex: 8CDA	Char [賚]
ID: 36093	Hex: 8CFD	Char [賽]
ID: 36090	Hex: 8CFA	Char [賺]
ID: 36091	Hex: 8CFB	Char [賻]
ID: 36100	Hex: 8D04	Char [贄]
ID: 36101	Hex: 8D05	Char [贅]
ID: 36106	Hex: 8D0A	Char [贊]
ID: 36103	Hex: 8D07	Char [贇]
ID: 36111	Hex: 8D0F	Char [贏]
ID: 36109	Hex: 8D0D	Char [贍]
ID: 36112	Hex: 8D10	Char [贐]
ID: 40782	Hex: 9F4E	Char [齎]
ID: 36115	Hex: 8D13	Char [贓]
ID: 36045	Hex: 8CCD	Char [賍]
ID: 36116	Hex: 8D14	Char [贔]
ID: 36118	Hex: 8D16	Char [贖]
ID: 36199	Hex: 8D67	Char [赧]
ID: 36549	Hex: 8EC5	Char [軅]
ID: 36552	Hex: 8EC8	Char [軈]
ID: 36555	Hex: 8ECB	Char [軋]
ID: 36571	Hex: 8EDB	Char [軛]
ID: 36579	Hex: 8EE3	Char [軣]
ID: 36604	Hex: 8EFC	Char [軼]
ID: 36603	Hex: 8EFB	Char [軻]
ID: 36587	Hex: 8EEB	Char [軫]
ID: 36606	Hex: 8EFE	Char [軾]
ID: 36618	Hex: 8F0A	Char [輊]
ID: 36613	Hex: 8F05	Char [輅]
ID: 36629	Hex: 8F15	Char [輕]
ID: 36626	Hex: 8F12	Char [輒]
ID: 36633	Hex: 8F19	Char [輙]
ID: 36627	Hex: 8F13	Char [輓]
ID: 36636	Hex: 8F1C	Char [輜]
ID: 36639	Hex: 8F1F	Char [輟]
ID: 36635	Hex: 8F1B	Char [輛]
ID: 36620	Hex: 8F0C	Char [輌]
ID: 36646	Hex: 8F26	Char [輦]
ID: 36659	Hex: 8F33	Char [輳]
ID: 36667	Hex: 8F3B	Char [輻]
ID: 36665	Hex: 8F39	Char [輹]
ID: 36677	Hex: 8F45	Char [轅]
ID: 36674	Hex: 8F42	Char [轂]
ID: 36670	Hex: 8F3E	Char [輾]
ID: 36684	Hex: 8F4C	Char [轌]
ID: 36681	Hex: 8F49	Char [轉]
ID: 36678	Hex: 8F46	Char [轆]
ID: 36686	Hex: 8F4E	Char [轎]
ID: 36695	Hex: 8F57	Char [轗]
ID: 36700	Hex: 8F5C	Char [轜]
ID: 37138	Hex: 9112	Char [鄒]
ID: 37145	Hex: 9119	Char [鄙]
ID: 37170	Hex: 9132	Char [鄲]
ID: 37168	Hex: 9130	Char [鄰]
ID: 37194	Hex: 914A	Char [酊]
ID: 37206	Hex: 9156	Char [酖]
ID: 37208	Hex: 9158	Char [酘]
ID: 37219	Hex: 9163	Char [酣]
ID: 37221	Hex: 9165	Char [酥]
ID: 37225	Hex: 9169	Char [酩]
ID: 37235	Hex: 9173	Char [酳]
ID: 37234	Hex: 9172	Char [酲]
ID: 37259	Hex: 918B	Char [醋]
ID: 37257	Hex: 9189	Char [醉]
ID: 37250	Hex: 9182	Char [醂]
ID: 37282	Hex: 91A2	Char [醢]
ID: 37291	Hex: 91AB	Char [醫]
ID: 37295	Hex: 91AF	Char [醯]
ID: 37290	Hex: 91AA	Char [醪]
ID: 37301	Hex: 91B5	Char [醵]
ID: 37300	Hex: 91B4	Char [醴]
ID: 37306	Hex: 91BA	Char [醺]
ID: 37312	Hex: 91C0	Char [釀]
ID: 37313	Hex: 91C1	Char [釁]
ID: 37321	Hex: 91C9	Char [釉]
ID: 37323	Hex: 91CB	Char [釋]
ID: 37328	Hex: 91D0	Char [釐]
ID: 37334	Hex: 91D6	Char [釖]
ID: 37343	Hex: 91DF	Char [釟]
ID: 37345	Hex: 91E1	Char [釡]
ID: 37339	Hex: 91DB	Char [釛]
ID: 37372	Hex: 91FC	Char [釼]
ID: 37895	Hex: 9407	Char [鐇]
ID: 37904	Hex: 9410	Char [鐐]
ID: 37942	Hex: 9436	Char [鐶]
ID: 37931	Hex: 942B	Char [鐫]
ID: 37941	Hex: 9435	Char [鐵]
ID: 37921	Hex: 9421	Char [鐡]
ID: 37946	Hex: 943A	Char [鐺]
ID: 37953	Hex: 9441	Char [鑁]
ID: 37970	Hex: 9452	Char [鑒]
ID: 37956	Hex: 9444	Char [鑄]
ID: 37979	Hex: 945B	Char [鑛]
ID: 37984	Hex: 9460	Char [鑠]
ID: 37986	Hex: 9462	Char [鑢]
ID: 37982	Hex: 945E	Char [鑞]
ID: 37994	Hex: 946A	Char [鑪]
ID: 37417	Hex: 9229	Char [鈩]
ID: 38000	Hex: 9470	Char [鑰]
ID: 38005	Hex: 9475	Char [鑵]
ID: 38007	Hex: 9477	Char [鑷]
ID: 38013	Hex: 947D	Char [鑽]
ID: 37978	Hex: 945A	Char [鑚]
ID: 38012	Hex: 947C	Char [鑼]
ID: 38014	Hex: 947E	Char [鑾]
ID: 38017	Hex: 9481	Char [钁]
ID: 38015	Hex: 947F	Char [鑿]
ID: 38274	Hex: 9582	Char [閂]
ID: 38279	Hex: 9587	Char [閇]
ID: 38282	Hex: 958A	Char [閊]
ID: 38292	Hex: 9594	Char [閔]
ID: 38294	Hex: 9596	Char [閖]
ID: 38296	Hex: 9598	Char [閘]
ID: 38297	Hex: 9599	Char [閙]
ID: 38670	Hex: 970E	Char [霎]
ID: 38673	Hex: 9711	Char [霑]
ID: 38671	Hex: 970F	Char [霏]
ID: 38678	Hex: 9716	Char [霖]
ID: 38681	Hex: 9719	Char [霙]
ID: 38692	Hex: 9724	Char [霤]
ID: 38698	Hex: 972A	Char [霪]
ID: 38704	Hex: 9730	Char [霰]
ID: 38713	Hex: 9739	Char [霹]
ID: 38717	Hex: 973D	Char [霽]
ID: 38718	Hex: 973E	Char [霾]
ID: 38724	Hex: 9744	Char [靄]
ID: 38726	Hex: 9746	Char [靆]
ID: 38728	Hex: 9748	Char [靈]
ID: 38722	Hex: 9742	Char [靂]
ID: 38729	Hex: 9749	Char [靉]
ID: 38748	Hex: 975C	Char [靜]
ID: 38752	Hex: 9760	Char [靠]
ID: 38756	Hex: 9764	Char [靤]
ID: 38758	Hex: 9766	Char [靦]
ID: 38760	Hex: 9768	Char [靨]
ID: 21202	Hex: 52D2	Char [勒]
ID: 38763	Hex: 976B	Char [靫]
ID: 38769	Hex: 9771	Char [靱]
ID: 38777	Hex: 9779	Char [靹]
ID: 38789	Hex: 9785	Char [鞅]
ID: 38780	Hex: 977C	Char [靼]
ID: 38785	Hex: 9781	Char [鞁]
ID: 38778	Hex: 977A	Char [靺]
ID: 38790	Hex: 9786	Char [鞆]
ID: 38795	Hex: 978B	Char [鞋]
ID: 38799	Hex: 978F	Char [鞏]
ID: 39249	Hex: 9951	Char [饑]
ID: 39250	Hex: 9952	Char [饒]
ID: 39244	Hex: 994C	Char [饌]
ID: 39253	Hex: 9955	Char [饕]
ID: 39319	Hex: 9997	Char [馗]
ID: 39320	Hex: 9998	Char [馘]
ID: 39333	Hex: 99A5	Char [馥]
ID: 39341	Hex: 99AD	Char [馭]
ID: 39342	Hex: 99AE	Char [馮]
ID: 39356	Hex: 99BC	Char [馼]
ID: 39391	Hex: 99DF	Char [駟]
ID: 39387	Hex: 99DB	Char [駛]
ID: 39389	Hex: 99DD	Char [駝]
ID: 39384	Hex: 99D8	Char [駘]
ID: 39377	Hex: 99D1	Char [駑]
ID: 39405	Hex: 99ED	Char [駭]
ID: 39406	Hex: 99EE	Char [駮]
ID: 39409	Hex: 99F1	Char [駱]
ID: 39410	Hex: 99F2	Char [駲]
ID: 39419	Hex: 99FB	Char [駻]
ID: 39416	Hex: 99F8	Char [駸]
ID: 39425	Hex: 9A01	Char [騁]
ID: 39439	Hex: 9A0F	Char [騏]
ID: 39429	Hex: 9A05	Char [騅]
ID: 39394	Hex: 99E2	Char [駢]
ID: 39449	Hex: 9A19	Char [騙]
ID: 39467	Hex: 9A2B	Char [騫]
ID: 39479	Hex: 9A37	Char [騷]
ID: 39493	Hex: 9A45	Char [驅]
ID: 39490	Hex: 9A42	Char [驂]
ID: 39488	Hex: 9A40	Char [驀]
ID: 39491	Hex: 9A43	Char [驃]
ID: 39860	Hex: 9BB4	Char [鮴]
ID: 39872	Hex: 9BC0	Char [鯀]
ID: 39882	Hex: 9BCA	Char [鯊]
ID: 39865	Hex: 9BB9	Char [鮹]
ID: 39878	Hex: 9BC6	Char [鯆]
ID: 39887	Hex: 9BCF	Char [鯏]
ID: 39889	Hex: 9BD1	Char [鯑]
ID: 39890	Hex: 9BD2	Char [鯒]
ID: 39907	Hex: 9BE3	Char [鯣]
ID: 39906	Hex: 9BE2	Char [鯢]
ID: 39908	Hex: 9BE4	Char [鯤]
ID: 39892	Hex: 9BD4	Char [鯔]
ID: 39905	Hex: 9BE1	Char [鯡]
ID: 39994	Hex: 9C3A	Char [鰺]
ID: 39922	Hex: 9BF2	Char [鯲]
ID: 39921	Hex: 9BF1	Char [鯱]
ID: 39920	Hex: 9BF0	Char [鯰]
ID: 39957	Hex: 9C15	Char [鰕]
ID: 39956	Hex: 9C14	Char [鰔]
ID: 39945	Hex: 9C09	Char [鰉]
ID: 39955	Hex: 9C13	Char [鰓]
ID: 39948	Hex: 9C0C	Char [鰌]
ID: 39942	Hex: 9C06	Char [鰆]
ID: 39944	Hex: 9C08	Char [鰈]
ID: 39954	Hex: 9C12	Char [鰒]
ID: 39946	Hex: 9C0A	Char [鰊]
ID: 39940	Hex: 9C04	Char [鰄]
ID: 39982	Hex: 9C2E	Char [鰮]
ID: 39963	Hex: 9C1B	Char [鰛]
ID: 39973	Hex: 9C25	Char [鰥]
ID: 39972	Hex: 9C24	Char [鰤]
ID: 39969	Hex: 9C21	Char [鰡]
ID: 40474	Hex: 9E1A	Char [鸚]
ID: 40475	Hex: 9E1B	Char [鸛]
ID: 40478	Hex: 9E1E	Char [鸞]
ID: 40565	Hex: 9E75	Char [鹵]
ID: 40569	Hex: 9E79	Char [鹹]
ID: 40573	Hex: 9E7D	Char [鹽]
ID: 40577	Hex: 9E81	Char [麁]
ID: 40584	Hex: 9E88	Char [麈]
ID: 40587	Hex: 9E8B	Char [麋]
ID: 40588	Hex: 9E8C	Char [麌]
ID: 40594	Hex: 9E92	Char [麒]
ID: 40597	Hex: 9E95	Char [麕]
ID: 40593	Hex: 9E91	Char [麑]
ID: 40605	Hex: 9E9D	Char [麝]
ID: 40613	Hex: 9EA5	Char [麥]
ID: 40617	Hex: 9EA9	Char [麩]
ID: 40632	Hex: 9EB8	Char [麸]
ID: 40618	Hex: 9EAA	Char [麪]
ID: 40621	Hex: 9EAD	Char [麭]
ID: 38753	Hex: 9761	Char [靡]
ID: 40652	Hex: 9ECC	Char [黌]
ID: 40654	Hex: 9ECE	Char [黎]
ID: 40655	Hex: 9ECF	Char [黏]
ID: 40656	Hex: 9ED0	Char [黐]
ID: 40660	Hex: 9ED4	Char [黔]
ID: 40668	Hex: 9EDC	Char [黜]
ID: 40670	Hex: 9EDE	Char [點]
ID: 40669	Hex: 9EDD	Char [黝]
ID: 40672	Hex: 9EE0	Char [黠]
ID: 40677	Hex: 9EE5	Char [黥]
ID: 40680	Hex: 9EE8	Char [黨]
ID: 40687	Hex: 9EEF	Char [黯]
ID: 20453	Hex: 4FE5	Char [俥]
ID: 20506	Hex: 501A	Char [倚]
ID: 20520	Hex: 5028	Char [倨]
ID: 20500	Hex: 5014	Char [倔]
ID: 20522	Hex: 502A	Char [倪]
ID: 20517	Hex: 5025	Char [倥]
ID: 20485	Hex: 5005	Char [倅]
ID: 20252	Hex: 4F1C	Char [伜]
ID: 20470	Hex: 4FF6	Char [俶]
ID: 20513	Hex: 5021	Char [倡]
ID: 20521	Hex: 5029	Char [倩]
ID: 20524	Hex: 502C	Char [倬]
ID: 20478	Hex: 4FFE	Char [俾]
ID: 20463	Hex: 4FEF	Char [俯]
ID: 20497	Hex: 5011	Char [們]
ID: 20486	Hex: 5006	Char [倆]
ID: 20547	Hex: 5043	Char [偃]
ID: 20551	Hex: 5047	Char [假]
ID: 26371	Hex: 6703	Char [會]
ID: 20565	Hex: 5055	Char [偕]
ID: 20560	Hex: 5050	Char [偐]
ID: 20552	Hex: 5048	Char [偈]
ID: 20570	Hex: 505A	Char [做]
ID: 20566	Hex: 5056	Char [偖]
ID: 20588	Hex: 506C	Char [偬]
ID: 20600	Hex: 5078	Char [偸]
ID: 20608	Hex: 5080	Char [傀]
ID: 20634	Hex: 509A	Char [傚]
ID: 20613	Hex: 5085	Char [傅]
ID: 20660	Hex: 50B4	Char [傴]
ID: 20658	Hex: 50B2	Char [傲]
ID: 20976	Hex: 51F0	Char [凰]
ID: 20981	Hex: 51F5	Char [凵]
ID: 20990	Hex: 51FE	Char [凾]
ID: 20996	Hex: 5204	Char [刄]
ID: 21003	Hex: 520B	Char [刋]
ID: 21012	Hex: 5214	Char [刔]
ID: 21006	Hex: 520E	Char [刎]
ID: 21031	Hex: 5227	Char [刧]
ID: 21034	Hex: 522A	Char [刪]
ID: 21038	Hex: 522E	Char [刮]
ID: 21043	Hex: 5233	Char [刳]
